---------------------------------------------
SLURM job ID:        4859301
SLURM job node list: lrdn4818
hostname:            lrdn4818.leonardo.local
DATE:                Fri May 31 18:37:31 CEST 2024
---------------------------------------------
Loading openmpi/4.1.6--nvhpc--23.11
  Loading requirement: nvhpc/23.11
/usr/bin/ld: warning: libhwloc.so.15, needed by /leonardo/prod/opt/libraries/openmpi/4.1.6/nvhpc--23.11/lib/libmpi.so, may conflict with libhwloc.so.0


============================================
Rank 0: Exploring topology
Rank 0: Number of NUMA nodes: 8
Rank 0: Number of sockets: 2
Rank 0: Total number of cores: 112
Rank 0: NUMA node #0 has 14 cores
  Rank 0:	 CPU 0 	NUMA region 0	 socket -1
  Rank 0:	 CPU 1 	NUMA region 0	 socket -1
  Rank 0:	 CPU 2 	NUMA region 0	 socket -1
  Rank 0:	 CPU 3 	NUMA region 0	 socket -1
  Rank 0:	 CPU 4 	NUMA region 0	 socket -1
  Rank 0:	 CPU 5 	NUMA region 0	 socket -1
  Rank 0:	 CPU 6 	NUMA region 0	 socket -1
  Rank 0:	 CPU 7 	NUMA region 0	 socket -1
  Rank 0:	 CPU 8 	NUMA region 0	 socket -1
  Rank 0:	 CPU 9 	NUMA region 0	 socket -1
  Rank 0:	 CPU 10 	NUMA region 0	 socket -1
  Rank 0:	 CPU 11 	NUMA region 0	 socket -1
  Rank 0:	 CPU 12 	NUMA region 0	 socket -1
  Rank 0:	 CPU 13 	NUMA region 0	 socket -1
Rank 0: NUMA node #1 has 14 cores
  Rank 0:	 CPU 14 	NUMA region 1	 socket -1
  Rank 0:	 CPU 15 	NUMA region 1	 socket -1
  Rank 0:	 CPU 16 	NUMA region 1	 socket -1
  Rank 0:	 CPU 17 	NUMA region 1	 socket -1
  Rank 0:	 CPU 18 	NUMA region 1	 socket -1
  Rank 0:	 CPU 19 	NUMA region 1	 socket -1
  Rank 0:	 CPU 20 	NUMA region 1	 socket -1
  Rank 0:	 CPU 21 	NUMA region 1	 socket -1
  Rank 0:	 CPU 22 	NUMA region 1	 socket -1
  Rank 0:	 CPU 23 	NUMA region 1	 socket -1
  Rank 0:	 CPU 24 	NUMA region 1	 socket -1
  Rank 0:	 CPU 25 	NUMA region 1	 socket -1
  Rank 0:	 CPU 26 	NUMA region 1	 socket -1
  Rank 0:	 CPU 27 	NUMA region 1	 socket -1
Rank 0: NUMA node #2 has 14 cores
  Rank 0:	 CPU 28 	NUMA region 2	 socket -1
  Rank 0:	 CPU 29 	NUMA region 2	 socket -1
  Rank 0:	 CPU 30 	NUMA region 2	 socket -1
  Rank 0:	 CPU 31 	NUMA region 2	 socket -1
  Rank 0:	 CPU 32 	NUMA region 2	 socket -1
  Rank 0:	 CPU 33 	NUMA region 2	 socket -1
  Rank 0:	 CPU 34 	NUMA region 2	 socket -1
  Rank 0:	 CPU 35 	NUMA region 2	 socket -1
  Rank 0:	 CPU 36 	NUMA region 2	 socket -1
  Rank 0:	 CPU 37 	NUMA region 2	 socket -1
  Rank 0:	 CPU 38 	NUMA region 2	 socket -1
  Rank 0:	 CPU 39 	NUMA region 2	 socket -1
  Rank 0:	 CPU 40 	NUMA region 2	 socket -1
  Rank 0:	 CPU 41 	NUMA region 2	 socket -1
Rank 0: NUMA node #3 has 14 cores
  Rank 0:	 CPU 42 	NUMA region 3	 socket -1
  Rank 0:	 CPU 43 	NUMA region 3	 socket -1
  Rank 0:	 CPU 44 	NUMA region 3	 socket -1
  Rank 0:	 CPU 45 	NUMA region 3	 socket -1
  Rank 0:	 CPU 46 	NUMA region 3	 socket -1
  Rank 0:	 CPU 47 	NUMA region 3	 socket -1
  Rank 0:	 CPU 48 	NUMA region 3	 socket -1
  Rank 0:	 CPU 49 	NUMA region 3	 socket -1
  Rank 0:	 CPU 50 	NUMA region 3	 socket -1
  Rank 0:	 CPU 51 	NUMA region 3	 socket -1
  Rank 0:	 CPU 52 	NUMA region 3	 socket -1
  Rank 0:	 CPU 53 	NUMA region 3	 socket -1
  Rank 0:	 CPU 54 	NUMA region 3	 socket -1
  Rank 0:	 CPU 55 	NUMA region 3	 socket -1
Rank 0: NUMA node #4 has 14 cores
  Rank 0:	 CPU 56 	NUMA region 4	 socket -1
  Rank 0:	 CPU 57 	NUMA region 4	 socket -1
  Rank 0:	 CPU 58 	NUMA region 4	 socket -1
  Rank 0:	 CPU 59 	NUMA region 4	 socket -1
  Rank 0:	 CPU 60 	NUMA region 4	 socket -1
  Rank 0:	 CPU 61 	NUMA region 4	 socket -1
  Rank 0:	 CPU 62 	NUMA region 4	 socket -1
  Rank 0:	 CPU 63 	NUMA region 4	 socket -1
  Rank 0:	 CPU 64 	NUMA region 4	 socket -1
  Rank 0:	 CPU 65 	NUMA region 4	 socket -1
  Rank 0:	 CPU 66 	NUMA region 4	 socket -1
  Rank 0:	 CPU 67 	NUMA region 4	 socket -1
  Rank 0:	 CPU 68 	NUMA region 4	 socket -1
  Rank 0:	 CPU 69 	NUMA region 4	 socket -1
Rank 0: NUMA node #5 has 14 cores
  Rank 0:	 CPU 70 	NUMA region 5	 socket -1
  Rank 0:	 CPU 71 	NUMA region 5	 socket -1
  Rank 0:	 CPU 72 	NUMA region 5	 socket -1
  Rank 0:	 CPU 73 	NUMA region 5	 socket -1
  Rank 0:	 CPU 74 	NUMA region 5	 socket -1
  Rank 0:	 CPU 75 	NUMA region 5	 socket -1
  Rank 0:	 CPU 76 	NUMA region 5	 socket -1
  Rank 0:	 CPU 77 	NUMA region 5	 socket -1
  Rank 0:	 CPU 78 	NUMA region 5	 socket -1
  Rank 0:	 CPU 79 	NUMA region 5	 socket -1
  Rank 0:	 CPU 80 	NUMA region 5	 socket -1
  Rank 0:	 CPU 81 	NUMA region 5	 socket -1
  Rank 0:	 CPU 82 	NUMA region 5	 socket -1
  Rank 0:	 CPU 83 	NUMA region 5	 socket -1
Rank 0: NUMA node #6 has 14 cores
  Rank 0:	 CPU 84 	NUMA region 6	 socket -1
  Rank 0:	 CPU 85 	NUMA region 6	 socket -1
  Rank 0:	 CPU 86 	NUMA region 6	 socket -1
  Rank 0:	 CPU 87 	NUMA region 6	 socket -1
  Rank 0:	 CPU 88 	NUMA region 6	 socket -1
  Rank 0:	 CPU 89 	NUMA region 6	 socket -1
  Rank 0:	 CPU 90 	NUMA region 6	 socket -1
  Rank 0:	 CPU 91 	NUMA region 6	 socket -1
  Rank 0:	 CPU 92 	NUMA region 6	 socket -1
  Rank 0:	 CPU 93 	NUMA region 6	 socket -1
  Rank 0:	 CPU 94 	NUMA region 6	 socket -1
  Rank 0:	 CPU 95 	NUMA region 6	 socket -1
  Rank 0:	 CPU 96 	NUMA region 6	 socket -1
  Rank 0:	 CPU 97 	NUMA region 6	 socket -1
Rank 0: NUMA node #7 has 14 cores
  Rank 0:	 CPU 98 	NUMA region 7	 socket -1
  Rank 0:	 CPU 99 	NUMA region 7	 socket -1
  Rank 0:	 CPU 100 	NUMA region 7	 socket -1
  Rank 0:	 CPU 101 	NUMA region 7	 socket -1
  Rank 0:	 CPU 102 	NUMA region 7	 socket -1
  Rank 0:	 CPU 103 	NUMA region 7	 socket -1
  Rank 0:	 CPU 104 	NUMA region 7	 socket -1
